# http://konect.uni-koblenz.de/networks/dblp-cite
# asym unweighted
# 49743 12591 12591
3630 3638 
3630 5669 
3630 887 
7011 3632 
7011 3015 
7011 2538 
7011 433 
7011 700 
7011 1463 
7011 96 
7011 8871 
7011 8438 
7011 3372 
7011 7012 
7011 8739 
7011 887 
7011 5669 
7011 4259 
7011 144 
7011 4550 
7011 8872 
7011 3954 
7011 7014 
8873 3053 
8873 3337 
8873 8874 
8873 6112 
8873 687 
8873 261 
8873 8875 
8873 3433 
8873 3063 
8743 1265 
8743 433 
8743 8876 
8743 8822 
8743 5343 
8743 3372 
8743 7011 
8743 2966 
8743 5247 
8743 8877 
8743 665 
8743 1745 
8743 7014 
7062 8512 
7062 3631 
7062 1746 
7062 433 
7062 700 
7062 95 
7062 3634 
7062 1021 
7062 1260 
7062 1339 
7062 8878 
7062 8879 
7062 5169 
7062 703 
7062 666 
7062 144 
8880 2278 
8881 4261 
8881 433 
8876 8512 
8876 8882 
8876 3631 
8876 1746 
8876 433 
8876 8477 
8876 2298 
8876 8656 
8876 8883 
8876 7060 
8876 1021 
8876 8884 
8876 2873 
8876 6338 
8876 2876 
8876 8885 
8876 8427 
8876 2878 
8876 4276 
8876 1751 
8876 5669 
8876 887 
8876 8847 
8876 2996 
8876 666 
8876 144 
8876 7013 
8876 3880 
8876 5866 
8876 3028 
8876 8886 
8876 8437 
8876 8438 
8876 8887 
8876 8801 
8876 3360 
8876 8888 
8876 8889 
8876 7062 
8876 8890 
8876 8891 
8876 8695 
8876 8892 
8876 8893 
8876 8338 
8876 8380 
8876 8894 
8876 8377 
8876 8378 
8876 8681 
8876 8895 
8876 8728 
8876 8439 
8876 2653 
8876 8682 
8876 8896 
8876 2656 
8876 8478 
8876 3640 
8876 8897 
8876 7012 
8876 8479 
8876 8898 
8876 8899 
8876 8384 
8876 8382 
8876 1342 
8876 2879 
8876 8900 
8876 8851 
8876 8901 
8876 8902 
8876 8383 
8876 8903 
8876 8904 
8905 1265 
8905 3550 
8905 3013 
8905 8495 
8905 662 
8905 433 
8905 1557 
8905 6793 
8905 8906 
8905 3017 
8905 37 
8905 8907 
8905 881 
8905 138 
8905 8385 
8905 8535 
8905 8908 
8905 2964 
8905 45 
8905 18 
8905 4848 
8905 2190 
8905 8909 
8905 8491 
8905 7095 
8910 3000 
8910 6757 
8910 8911 
8910 7052 
8910 3458 
8910 8912 
8910 8913 
8910 5939 
8910 8914 
8910 4267 
8910 8915 
8910 453 
8910 8916 
8910 4903 
8910 1650 
8910 8917 
8918 2700 
8918 4732 
8918 2704 
8918 8919 
8918 8920 
8918 3472 
8918 8921 
8918 8922 
8510 433 
8510 5940 
8510 2298 
8510 3466 
8510 1260 
8510 6970 
8510 5669 
8510 887 
8510 4259 
8510 666 
8510 144 
918 8923 
918 8924 
918 8441 
918 433 
918 8457 
918 95 
918 5469 
918 8925 
918 701 
918 3017 
918 478 
918 8926 
918 5775 
918 253 
918 920 
918 362 
918 4549 
918 2386 
918 925 
918 144 
918 197 
918 87 
918 119 
8927 1956 
8927 1965 
8927 3075 
8927 1964 
8927 3017 
8927 701 
8927 1963 
8927 2835 
8927 5280 
8927 1525 
8927 223 
8927 5163 
8927 1531 
8382 2748 
8382 1460 
8382 8801 
8382 433 
8382 700 
8382 5333 
8382 98 
8382 8928 
8382 1439 
8382 3628 
8382 7202 
8929 2800 
8929 1684 
8929 1799 
8929 5262 
8929 5400 
8929 424 
8929 4472 
8929 881 
8929 3484 
8929 430 
8929 1497 
8929 248 
8929 4473 
8929 1231 
8929 144 
8929 1943 
8929 3662 
8930 433 
8930 8931 
8930 8932 
8930 1650 
8930 4913 
8933 944 
8933 578 
8933 516 
8933 5375 
8933 781 
8933 3810 
8933 433 
8933 2404 
8933 8529 
8933 8934 
8933 138 
8933 881 
8933 950 
8933 8935 
8933 5667 
8933 8936 
8933 703 
8933 8937 
8938 8911 
8938 433 
8938 95 
8938 8346 
8938 881 
8938 359 
8938 8939 
8938 144 
8938 8349 
8938 5865 
8940 4261 
8940 1265 
8940 8728 
8940 8941 
8940 433 
8940 700 
8940 8797 
8940 8625 
8940 887 
8940 8411 
8940 3954 
8940 1889 
1097 4201 
1097 485 
1097 1092 
1097 849 
1097 5356 
1097 36 
1097 296 
1097 248 
1097 132 
1097 630 
1097 5173 
1097 58 
1097 6823 
1097 4051 
1097 4048 
1097 1666 
8942 576 
8942 124 
8942 578 
8942 8943 
8942 7173 
8942 5400 
8942 5262 
8942 8911 
8942 433 
8942 8638 
8942 8944 
8942 8945 
8942 7252 
8942 8946 
8942 8599 
8942 8947 
8942 132 
8942 4624 
8942 138 
8942 881 
8942 6652 
8942 7253 
8942 7254 
8942 8948 
8942 6116 
8942 8949 
8942 141 
8942 5203 
8942 4848 
8942 4905 
8942 7257 
8942 1125 
8942 2652 
8942 5456 
8942 499 
8942 8950 
8951 8952 
8951 8953 
8951 2420 
8951 8954 
8951 6626 
8951 254 
8951 8955 
8399 5940 
8399 8457 
8399 144 
8399 7014 
8554 8345 
8554 433 
8554 8346 
8554 8938 
8554 887 
8554 1889 
8554 8349 
8956 4262 
8956 8203 
8956 8957 
8956 8312 
8956 702 
8956 8958 
8956 2188 
8956 8959 
8956 8960 
8956 7116 
8956 8961 
8956 2771 
8956 2190 
8956 7118 
8962 1265 
8962 8495 
8962 4471 
8962 433 
8962 5940 
8962 8963 
8962 8713 
8962 8385 
8962 8609 
8962 2964 
8962 8964 
8962 8965 
8962 8966 
8962 8761 
8962 8491 
8962 8736 
8962 8967 
8533 4261 
8533 5341 
8533 8469 
8533 8398 
8533 1535 
8533 8968 
8533 8470 
8533 8467 
8533 8500 
8533 8969 
8533 8970 
8533 7263 
8533 8407 
8533 6195 
8533 5282 
8533 8402 
8533 8971 
8533 8472 
8533 3025 
8533 8501 
4779 947 
4779 8439 
4779 433 
4779 701 
4779 3017 
4779 3921 
4779 8333 
4779 911 
4779 5682 
4779 1429 
4779 1444 
4779 4786 
4779 5449 
6756 3522 
6756 124 
6756 8972 
6756 8973 
6756 6509 
6756 5270 
6756 8974 
6756 5400 
6756 947 
6756 8441 
6756 433 
6756 8797 
6756 881 
6756 141 
6756 5263 
6756 7587 
6756 6385 
6756 703 
6756 144 
6756 666 
6756 8975 
8976 5911 
8976 8743 
8976 241 
8976 8977 
8976 433 
8976 8978 
8976 2004 
8976 2972 
8976 8550 
8976 2065 
8976 1571 
8976 488 
8976 1691 
8976 1301 
8976 8576 
8976 8979 
8976 6163 
8976 8980 
8976 5280 
8976 876 
8976 1971 
8976 1010 
8976 1650 
8976 8556 
8976 887 
8976 1973 
8976 240 
8976 8430 
8976 1500 
8887 8981 
8887 1182 
8887 4061 
8887 3360 
8887 8982 
8472 2751 
8472 5242 
8472 1684 
8472 661 
8472 8623 
8472 5442 
8472 8441 
8472 8797 
8472 6338 
8472 8341 
8472 8983 
8472 8382 
8472 5246 
8472 6238 
8472 5247 
8472 3947 
8472 144 
8472 7318 
8472 3954 
8472 8984 
8472 8985 
8986 582 
8986 2270 
8986 8987 
8934 3631 
8934 2654 
8934 433 
8934 1017 
8934 700 
8934 820 
8934 95 
8934 8458 
8934 248 
8934 8988 
8934 881 
8934 8466 
8934 3637 
8934 8989 
8934 8990 
8934 664 
8934 8847 
8934 703 
8934 8491 
8934 4325 
8934 1889 
8991 5457 
8991 8367 
8991 6608 
8991 8544 
8991 8393 
8991 8992 
8991 2420 
8991 8993 
8854 485 
8854 14 
8854 878 
8854 494 
8854 3639 
8854 19 
8854 2144 
8854 889 
8854 2086 
8994 6476 
8994 8995 
8994 8996 
8994 8997 
8994 8367 
8994 8998 
8994 6481 
8994 4591 
8994 3969 
8994 5158 
8994 8999 
8994 9000 
8994 9001 
8994 9002 
8994 511 
8994 5164 
9003 203 
9003 1169 
9003 4686 
9003 9004 
9003 6569 
9003 9005 
9003 9006 
9003 6435 
9003 6438 
9003 4004 
9003 9007 
9003 9008 
9003 9009 
9003 7232 
9003 119 
5282 433 
5282 5343 
5282 3017 
5282 1343 
5282 7010 
5282 7011 
5282 2966 
5282 1571 
5282 7012 
5282 8384 
5282 7015 
9010 3608 
9010 3632 
9010 164 
9010 433 
9010 6254 
9010 1946 
9010 602 
9010 601 
9010 1897 
9010 3947 
9010 1204 
9010 1060 
9010 2663 
9010 7014 
9011 5940 
9011 8457 
9011 8458 
9011 8505 
9011 8506 
9011 8529 
9011 8507 
9011 8508 
9011 1889 
8679 8512 
8679 5066 
8679 1169 
8679 9012 
8679 7203 
8679 5663 
8679 9013 
8679 5262 
8679 6028 
8679 3633 
8679 9014 
8679 9015 
8679 433 
8679 2874 
8679 700 
8679 95 
8679 9016 
8679 5469 
8679 1171 
8679 9017 
8679 8928 
8679 5843 
8679 9018 
8679 881 
8679 350 
8679 1336 
8679 950 
8679 9019 
8679 4494 
8679 5696 
8679 5167 
8679 1260 
8679 2873 
8679 9020 
8679 5618 
8679 359 
8679 3638 
8679 112 
8679 5072 
8679 3385 
8679 36 
8679 5294 
8679 7199 
8679 3919 
8679 1613 
8679 253 
8679 8737 
8679 2878 
8679 9021 
8679 4276 
8679 2879 
8679 703 
8679 666 
8679 144 
8679 9022 
8679 9023 
8679 9024 
8679 8491 
8679 925 
8679 9025 
8679 2881 
8679 1213 
8679 8178 
8679 3374 
8388 433 
8388 138 
8388 5263 
8388 8724 
8388 5772 
8388 8574 
8388 4848 
8388 1889 
8388 9026 
9027 337 
9027 2887 
9027 4425 
9027 9028 
9027 9029 
9027 9030 
9031 9032 
9031 424 
9031 433 
9031 6065 
9031 8638 
9031 138 
9031 8942 
9031 9033 
9031 7586 
9031 9034 
9031 1589 
9031 9035 
9036 3630 
9036 578 
9036 1013 
9036 4261 
9036 433 
9036 5940 
9036 8457 
9036 1751 
9036 8638 
9036 8550 
9036 3017 
9036 9037 
9036 8599 
9036 4624 
9036 9038 
9036 8637 
9036 138 
9036 8509 
9036 702 
9036 6116 
9036 1320 
9036 1705 
9036 9039 
9036 1523 
9036 8506 
9036 2652 
9036 9040 
9036 8810 
9036 9041 
9036 1889 
9036 9042 
9036 8844 
9043 578 
9043 8306 
9043 1256 
9043 433 
9043 4255 
9043 8769 
9043 9044 
9043 9045 
9043 9046 
9043 9047 
9043 1571 
9043 9048 
9043 881 
9043 138 
9043 9049 
9043 4257 
9043 4795 
9043 141 
9043 4848 
9043 9050 
9043 1257 
9051 4685 
9051 3457 
9051 1690 
9051 425 
9051 3056 
9051 9052 
9051 441 
9051 426 
9051 3622 
9051 7232 
9051 57 
9051 9053 
9051 4278 
9051 8368 
9051 7589 
9051 1127 
9051 316 
9051 1490 
8846 1460 
8846 94 
8846 433 
8846 99 
8846 100 
8846 3636 
8846 8778 
8846 106 
8846 1342 
8846 1344 
8846 8737 
8846 2758 
8846 119 
8846 4470 
7317 8882 
7317 1700 
7317 8728 
7317 4492 
7317 8615 
7317 8441 
7317 433 
7317 8477 
7317 8814 
7317 8822 
7317 8338 
7317 8845 
7317 1960 
7317 6801 
7317 8458 
7317 9054 
7317 8522 
7317 701 
7317 3636 
7317 2382 
7317 301 
7317 8816 
7317 8381 
7317 253 
7317 1751 
7317 5669 
7317 9055 
7317 8430 
7317 3954 
7317 119 
7317 9056 
7317 9057 
7317 149 
9058 2460 
9058 9059 
9060 9061 
9060 8315 
9062 9063 
9062 9064 
9062 9065 
9062 9066 
9067 8952 
9067 9068 
9067 9069 
9067 9070 
9067 997 
9067 9071 
9067 9072 
9067 9073 
9067 9074 
9067 9075 
9067 9076 
9067 9077 
9078 9079 
9078 4810 
9078 9080 
9078 4675 
9081 9082 
9081 2282 
9083 9084 
9083 9085 
9083 9086 
9083 2276 
9083 9087 
9083 9088 
9083 9089 
9083 9072 
9083 9090 
9083 9091 
9083 9092 
9083 9093 
9083 9094 
9083 9095 
361 189 
361 945 
361 125 
361 345 
361 751 
361 516 
361 4358 
361 753 
361 1066 
361 129 
361 192 
361 375 
361 616 
361 1205 
361 476 
361 981 
361 5470 
361 262 
361 9096 
361 3085 
361 350 
361 478 
361 9097 
361 244 
361 760 
361 3087 
361 740 
361 9098 
361 4409 
361 2698 
361 4410 
361 1658 
361 2386 
361 764 
361 4411 
361 197 
361 254 
361 6679 
361 765 
361 767 
361 769 
172 1393 
172 2451 
172 125 
172 29 
172 170 
172 1662 
172 700 
172 2577 
172 37 
172 1415 
172 1192 
172 3728 
172 7488 
172 630 
172 1664 
172 174 
172 1099 
172 1771 
172 2206 
172 182 
172 58 
172 1389 
172 87 
172 167 
172 1575 
8776 1957 
8776 1973 
8776 877 
8776 6030 
8776 2695 
8776 2379 
8776 211 
8776 5586 
8776 2835 
8776 353 
8776 6144 
8776 3076 
8776 6145 
8776 1968 
8776 3307 
8776 3308 
8776 3309 
8776 2838 
8776 1972 
8776 1189 
8776 815 
8776 226 
8776 1531 
6137 793 
6137 683 
6137 339 
6137 338 
6137 1000 
6137 8251 
6137 2360 
6137 265 
6137 266 
6137 2241 
6137 2362 
3492 9099 
3492 205 
3492 1744 
3492 1958 
3492 8650 
3492 3695 
3492 1798 
3492 9100 
3492 3710 
3492 1119 
3492 461 
3492 9101 
2228 944 
2228 521 
2228 7633 
2228 624 
2228 28 
2228 3810 
2228 3459 
2228 5227 
2228 1248 
2228 4271 
2228 4047 
2228 528 
2228 3968 
2228 42 
2228 7634 
2228 177 
2228 4287 
2228 2895 
2228 4775 
2228 5233 
2228 5234 
2228 703 
2228 61 
2228 7632 
2228 3644 
1357 849 
1357 1832 
1357 1352 
1357 1836 
1357 2616 
1357 9102 
1357 58 
1357 2115 
1357 1162 
1357 1666 
1357 3960 
1357 393 
1009 945 
1009 4685 
1009 1442 
1009 1332 
1009 9103 
1009 488 
1009 1008 
1009 107 
1009 141 
1009 703 
1009 144 
1009 147 
1009 119 
570 320 
570 395 
570 1735 
570 795 
570 800 
570 2736 
570 5137 
570 561 
570 2016 
570 735 
570 1385 
570 9104 
570 569 
570 1388 
570 5317 
570 1797 
570 3735 
1985 169 
1985 2752 
1985 305 
1985 1193 
1985 871 
1985 115 
1985 119 
1985 3644 
1985 63 
1985 2747 
7388 1393 
7388 2752 
7388 94 
7388 4076 
7388 1332 
7388 7290 
7388 6429 
7388 98 
7388 100 
7388 7298 
7388 7386 
7388 9105 
7388 7418 
7388 102 
7388 1338 
7388 108 
7388 2756 
7388 119 
1832 2451 
1832 1662 
1832 979 
1832 9106 
1832 1834 
1832 6418 
1832 1351 
1832 6717 
1832 4414 
1832 9107 
1832 2108 
1832 1837 
1832 2592 
1832 9108 
1832 1641 
1832 3948 
1832 143 
1832 1839 
1832 2661 
1832 392 
1832 2663 
1832 1162 
1832 1841 
2026 576 
2026 1092 
2026 3230 
2026 1320 
2026 1897 
2026 703 
2026 1855 
2026 149 
6172 2072 
6172 375 
6172 6171 
6172 466 
6172 1318 
6172 1321 
6172 1388 
6172 1326 
9109 3415 
1324 125 
1324 1653 
1324 1312 
1324 1066 
1324 95 
1324 262 
1324 1658 
1324 87 
1324 146 
1324 88 
2480 2472 
2480 336 
2480 793 
2480 2477 
2480 9110 
2480 1000 
2480 4427 
2480 2478 
2480 706 
2480 2824 
2480 3793 
2480 9111 
9112 3558 
3669 3992 
3669 1312 
3669 9113 
3669 439 
3669 291 
3669 4813 
3669 4653 
3669 2245 
3669 261 
3669 299 
3669 3270 
3669 300 
3669 301 
3669 2965 
3669 454 
3669 3998 
3669 4656 
5406 2920 
967 937 
967 4536 
967 966 
967 796 
967 940 
967 2150 
967 4537 
967 968 
967 2170 
967 2177 
967 971 
967 1591 
967 975 
967 974 
967 4538 
967 943 
811 320 
811 793 
811 3105 
811 262 
811 2836 
811 563 
811 4515 
811 922 
811 814 
811 265 
811 923 
811 266 
811 146 
811 1390 
811 240 
853 262 
853 3936 
853 740 
853 264 
853 58 
853 1357 
853 393 
9114 69 
9114 2014 
9114 4419 
9114 3856 
9114 850 
9114 2072 
9114 1735 
9114 9115 
9114 2015 
9114 608 
9114 5820 
9114 1772 
9114 2160 
9114 480 
9114 857 
9114 9116 
264 320 
264 790 
264 5331 
264 395 
9117 793 
9117 2278 
9117 9118 
9117 9119 
9117 1252 
9117 9120 
9117 9121 
9117 2362 
9122 3677 
9122 1280 
9122 2047 
9122 608 
9122 3894 
9122 76 
9122 9123 
9122 3890 
9122 1528 
9122 1855 
9122 2871 
9124 3031 
9124 1821 
8816 9125 
8816 9126 
8816 433 
8816 5470 
8816 9127 
8816 350 
8816 9019 
8816 9128 
8816 155 
8816 9129 
8816 960 
8816 920 
8816 3398 
8816 58 
8816 612 
8816 828 
8816 2885 
8816 2941 
8816 1255 
4132 1459 
4132 700 
4132 95 
4132 881 
4132 1337 
4132 7300 
4132 951 
4132 519 
4132 9130 
4132 1425 
4132 2879 
4132 703 
4132 666 
4132 119 
4132 3644 
1347 3631 
1347 2654 
1347 8331 
1347 8878 
1347 144 
1347 4278 
9131 4201 
9131 877 
9131 433 
9131 192 
9131 348 
9131 9132 
9131 5901 
9131 9133 
9131 144 
9131 2145 
9131 480 
7821 6409 
7821 29 
7821 304 
7821 1405 
7821 1922 
7821 1923 
7821 8007 
7821 1924 
7821 422 
7821 2757 
7821 4610 
7821 7559 
7821 9134 
7821 4929 
7821 62 
7821 5630 
9135 954 
9135 953 
9135 3209 
9135 955 
9135 956 
9135 138 
9135 9136 
9135 4211 
9135 960 
9135 3380 
9135 146 
9135 962 
2726 439 
2726 3579 
2726 1154 
2726 1155 
2726 441 
2726 3584 
3502 3984 
3502 1067 
3502 475 
3502 3883 
3502 261 
3502 4646 
3502 2482 
3502 1285 
3502 4751 
3502 9137 
3502 2085 
3502 9138 
3502 1845 
3502 4647 
146 68 
146 4201 
146 125 
146 406 
146 700 
146 36 
146 262 
146 1187 
146 3905 
146 1210 
146 264 
146 53 
146 2514 
146 1254 
146 58 
146 612 
146 145 
146 87 
146 480 
146 4250 
146 2941 
146 3520 
146 4411 
146 888 
146 269 
146 1855 
146 2844 
146 3500 
146 2883 
146 149 
159 125 
159 152 
159 154 
159 608 
159 9139 
159 155 
159 1320 
159 2009 
159 157 
159 3083 
159 1302 
159 3137 
159 3130 
159 58 
159 240 
159 87 
159 1490 
5547 5057 
5547 170 
5547 245 
5999 294 
5999 9140 
5999 5220 
5999 3612 
5999 4359 
1389 125 
1389 3483 
1389 128 
1389 72 
1389 261 
1389 1415 
1389 806 
1389 4581 
1389 2043 
1389 38 
1389 3905 
1389 79 
1389 83 
1389 58 
1389 5108 
1389 87 
1389 146 
1389 119 
1389 1575 
1389 149 
4476 576 
3256 3247 
3256 3701 
3256 9141 
3256 3332 
3256 625 
3256 1280 
3256 3146 
3256 2081 
3256 9142 
3256 2322 
3256 4743 
3256 3255 
3256 9143 
3256 2858 
3256 1320 
3256 2803 
3256 3705 
3256 9144 
3256 3985 
3256 9145 
3256 3340 
3256 3153 
3256 2255 
3256 3503 
3256 3243 
3256 2871 
4705 346 
4705 441 
4705 9146 
4705 1448 
4705 4888 
4705 399 
4705 331 
4705 2272 
4705 2271 
4705 5317 
4705 394 
4705 2267 
402 2523 
402 346 
402 7964 
402 395 
402 5991 
402 397 
402 3205 
402 325 
402 4293 
402 3272 
402 1208 
402 1447 
402 398 
402 334 
402 3204 
402 7416 
402 3206 
402 763 
402 327 
9147 8838 
9148 2451 
9148 320 
9148 346 
9148 3269 
9148 839 
9148 398 
9148 9149 
9148 3206 
245 2451 
245 169 
245 5816 
245 1696 
245 2309 
245 1248 
245 305 
245 3606 
245 38 
245 1187 
245 813 
245 2310 
245 703 
245 184 
245 4045 
9150 3575 
9150 3574 
9150 2 
9150 439 
9150 3780 
9150 1129 
9150 9151 
9150 5476 
9150 3584 
9150 3585 
9150 9152 
9150 2095 
9150 3591 
9150 9153 
9150 1146 
9150 5479 
9150 1147 
893 125 
893 3048 
893 4061 
893 753 
893 4062 
893 4063 
893 4058 
893 896 
893 630 
893 4064 
893 1658 
893 58 
893 146 
893 1953 
1383 367 
1383 1653 
1383 1654 
1383 3048 
1383 696 
1383 978 
1383 753 
1383 374 
1383 2577 
1383 893 
1383 896 
1383 1655 
1383 3930 
1383 1324 
1383 8816 
1383 3796 
1383 1099 
1383 178 
1383 1657 
1383 1658 
1383 58 
1383 146 
1383 184 
1383 88 
1383 1575 
1383 9057 
7993 2748 
7993 1394 
7993 1460 
7993 700 
7993 96 
7993 98 
7993 108 
7993 1418 
7993 1421 
7993 1435 
9154 793 
9154 3108 
9154 1280 
9154 795 
9154 552 
9154 1475 
9154 796 
9154 1816 
9154 262 
9154 835 
9154 329 
9154 837 
9154 789 
9154 2281 
9154 1001 
9154 1590 
9154 3038 
9154 975 
9154 9155 
9154 845 
9154 3757 
9156 9157 
9156 7608 
2255 2078 
2255 9158 
2255 475 
2255 3151 
2255 3883 
2255 2482 
2255 1589 
2255 543 
2255 4751 
2255 9137 
2255 2085 
2255 3502 
2255 6094 
2255 4647 
2626 2627 
2626 2628 
2626 2631 
2626 1589 
2626 9159 
2626 9160 
2626 2636 
2626 2637 
2626 2641 
1500 234 
1500 700 
1500 2618 
1500 1690 
1500 2619 
1500 3316 
1500 1691 
1500 1317 
1500 246 
1500 1324 
1500 787 
1500 2811 
1500 1971 
1500 3643 
1500 270 
1500 240 
1500 3140 
1500 9161 
1500 1695 
450 4201 
450 4221 
450 3916 
450 752 
450 485 
450 14 
450 1092 
450 346 
450 651 
450 3798 
450 395 
450 36 
450 5600 
450 132 
450 397 
450 756 
450 3205 
450 350 
450 355 
450 490 
450 1219 
450 2885 
450 2886 
450 4051 
450 4048 
4392 2451 
4392 91 
4392 2752 
4392 696 
4392 4076 
4392 1662 
4392 849 
4392 1896 
4392 3404 
4392 1897 
4392 1202 
4392 3537 
9162 100 
9162 1226 
9162 9163 
9162 6854 
9162 6749 
9162 107 
9162 2755 
9162 5095 
9162 119 
9162 118 
9164 9165 
9164 205 
9164 1684 
9164 14 
9164 1183 
9164 1184 
9164 1411 
9164 132 
9164 9166 
9164 3885 
9164 2316 
9164 8820 
9164 356 
9164 141 
9164 57 
9164 1188 
9164 9167 
5413 9168 
5413 2013 
5413 1735 
5413 373 
5413 397 
5413 9169 
5413 2016 
5413 1385 
5413 678 
5413 1756 
9170 2198 
9170 7051 
9171 2472 
9171 336 
9171 9172 
9171 338 
9171 9173 
9171 5968 
9171 341 
9171 2477 
9171 9110 
9171 1000 
9171 2359 
9171 4427 
9171 2360 
9171 2478 
9171 706 
9171 2479 
9171 2824 
9171 2480 
9171 3793 
9171 3794 
9171 2362 
9174 5966 
9175 9176 
9175 7704 
9175 551 
9175 9177 
9175 9178 
9175 1385 
9175 5237 
9175 2989 
9179 207 
9179 7780 
9179 9180 
9179 1961 
9179 1960 
9179 8010 
9179 8271 
9179 9181 
9179 5136 
9179 1525 
9179 5615 
9179 573 
9179 61 
9179 2449 
9179 1858 
4051 4221 
4051 752 
4051 1442 
4051 5902 
4051 433 
4051 3798 
4051 36 
4051 620 
4051 9182 
4051 9183 
4051 756 
4051 350 
4051 9184 
4051 2315 
4051 141 
4051 144 
4051 9185 
4051 1444 
1386 370 
1386 978 
1386 375 
1386 2072 
1386 373 
1386 836 
1386 839 
1386 1819 
1386 1386 
1386 9186 
1386 381 
9187 437 
9187 9188 
9187 7527 
9187 5754 
9187 4652 
9187 397 
9187 4151 
9187 452 
9187 4157 
9187 5707 
9187 9189 
9187 5992 
2017 2013 
2017 849 
2017 375 
2017 795 
2017 2015 
2017 836 
2017 837 
2017 2016 
2017 843 
2017 1774 
2017 480 
2017 857 
2017 2019 
5882 1653 
5882 2617 
5882 260 
5882 787 
5882 9190 
5882 2620 
5882 9191 
5882 268 
5882 1528 
5882 1942 
5882 613 
9192 9193 
9192 9194 
9195 9196 
1369 2024 
1369 235 
1369 3826 
1369 5103 
1369 9197 
1487 1471 
1487 69 
1487 1473 
1487 1734 
1487 2071 
1487 5440 
1487 795 
1487 552 
1487 1769 
1487 9198 
1487 1480 
1487 174 
1487 1775 
1487 841 
1487 1820 
1487 1777 
1487 58 
1487 2216 
1487 404 
1487 1773 
1487 1741 
1487 1742 
1487 1731 
1487 1779 
6005 2848 
6005 2517 
6005 4320 
6005 2340 
6005 397 
6005 5738 
6005 4411 
6005 1756 
9199 2955 
9199 9200 
9199 9201 
9199 2236 
9199 3183 
9199 9202 
9199 2473 
9199 9203 
9199 3184 
9199 9204 
9199 3185 
9199 3186 
9199 4336 
9199 3188 
9199 9205 
9199 9206 
9199 9207 
9199 9208 
9199 5879 
9199 2262 
9199 9209 
9199 9210 
9199 2265 
9199 9211 
9199 9212 
9199 2959 
9199 828 
9199 9213 
9199 9214 
9199 3191 
7738 4505 
7738 696 
7738 793 
7738 792 
7738 1618 
7738 1477 
7738 1622 
7738 262 
7738 2815 
7738 1624 
7738 9215 
7738 897 
7738 630 
7738 9216 
7738 809 
7738 4513 
7738 1794 
7738 4514 
7738 813 
7738 2281 
7738 9217 
7738 1615 
7738 7734 
7738 1627 
7738 9154 
7738 1629 
7738 1001 
7738 814 
7738 4482 
7738 5581 
7738 1787 
9218 2700 
9218 9219 
9218 3892 
9218 34 
9218 3645 
9218 6783 
9218 795 
9218 2455 
9218 9220 
9218 9221 
9218 2712 
9218 1816 
9218 1477 
9218 774 
9218 1553 
9218 775 
9218 1555 
9218 6405 
9218 1566 
9218 9222 
9218 2052 
9218 1567 
9218 9223 
9218 9224 
9225 170 
9225 29 
9225 37 
9225 1191 
9225 5778 
9225 305 
9225 3606 
9225 5577 
9225 1431 
9225 1438 
9225 184 
7015 2691 
7015 1462 
7015 1171 
7015 98 
7015 144 
7015 7015 
5108 169 
5108 72 
5108 806 
5108 3905 
5108 83 
5108 3947 
5108 58 
5108 145 
5108 87 
5108 3520 
5108 147 
5108 1575 
5108 149 
2705 1654 
2705 2597 
2705 2579 
2705 615 
2705 4985 
2705 896 
2705 1768 
2705 1317 
2705 1090 
2705 528 
2705 898 
2705 2714 
2705 1383 
2705 3159 
1479 1380 
1479 1735 
1479 795 
1479 1816 
1479 1769 
1479 841 
1479 855 
1479 1777 
1479 678 
1479 404 
1479 2011 
7608 937 
7608 320 
7608 940 
7608 2150 
7608 3240 
7608 2172 
7608 262 
7608 968 
7608 810 
7608 3114 
7608 814 
7608 83 
7608 1591 
9226 3324 
9226 1719 
9226 793 
9226 994 
9226 339 
9226 2354 
9226 2356 
9226 6137 
9226 3327 
9226 9227 
9226 1000 
9226 9228 
9226 9229 
9226 3427 
9226 2359 
9226 2360 
9226 1730 
9226 9230 
9226 2369 
9226 2361 
9226 2362 
6097 1633 
6097 397 
6097 4152 
6097 5739 
6097 9231 
6097 9232 
6097 4159 
6097 1642 
6097 4440 
6097 7438 
6097 5142 
3036 1832 
3036 1351 
3036 1353 
3036 674 
3036 1663 
3036 1931 
3036 1580 
3036 1356 
3036 676 
3036 5879 
3036 852 
3036 2602 
3036 853 
3036 1838 
3036 1357 
3036 58 
3036 9102 
3036 3039 
3036 5307 
733 2451 
733 320 
733 722 
733 395 
733 9233 
733 726 
733 3363 
733 3364 
733 839 
733 729 
733 3198 
733 731 
733 732 
733 9234 
733 3369 
1456 1091 
1456 1455 
1456 396 
1456 795 
1456 1370 
1456 1769 
1456 58 
1456 1820 
3518 124 
3518 284 
3518 516 
3518 130 
3518 433 
3518 36 
3518 881 
3518 1337 
3518 9235 
3518 141 
3518 57 
3518 703 
3518 144 
3518 7363 
3518 122 
3518 64 
9236 1654 
9236 1653 
9236 753 
9236 3132 
9236 154 
9236 1655 
9236 608 
9236 155 
9236 9237 
9236 9238 
9236 58 
9236 9239 
9236 1797 
9236 1082 
9236 888 
9236 1528 
9240 1313 
9240 700 
9240 1362 
9240 2577 
9240 3533 
9240 3514 
9240 3536 
9240 1204 
9240 1677 
9240 4370 
9240 3537 
1553 978 
1553 34 
